	     0xc7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0xd7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0xe7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0xf7, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
	     0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07

mario: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,13,13,13,13,13,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,13,13,13,13,13,13,13,13,13,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,27,27,27,38,38,27,38,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,38,27,38,38,38,27,38,38,38,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,38,27,27,38,38,38,27,38,38,38,0xc7,0xc7,
0xc7,0xc7,0xc7,27,27,38,38,38,38,27,27,27,27,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,38,38,38,38,38,38,38,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,27,27,13,27,27,27,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,27,27,13,27,27,13,27,27,27,0xc7,0xc7,0xc7,
0xc7,0xc7,27,27,27,27,13,13,13,13,27,27,27,27,0xc7,0xc7,
0xc7,0xc7,38,38,27,13,38,13,13,38,13,27,38,38,0xc7,0xc7,
0xc7,0xc7,38,38,38,13,13,13,13,13,13,38,38,38,0xc7,0xc7,
0xc7,0xc7,38,38,13,13,13,13,13,13,13,13,38,38,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,13,13,13,0xc7,0xc7,13,13,13,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,27,27,27,0xc7,0xc7,0xc7,0xc7,27,27,27,0xc7,0xc7,0xc7,
0xc7,0xc7,27,27,27,27,0xc7,0xc7,0xc7,0xc7,27,27,27,27,0xc7,0xc7

floorBlock: .byte 20,183,183,183,183,183,183,183,183,0,20,183,183,183,183,20,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,0,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,20,0,0,0,0,20,
183,20,20,20,20,20,20,20,20,0,183,183,183,183,183,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
183,20,20,20,20,20,20,20,20,0,183,20,20,20,20,0,
0,0,20,20,20,20,20,20,0,183,20,20,20,20,20,0,
183,183,0,0,20,20,20,20,0,183,20,20,20,20,20,0,
183,20,183,183,0,0,0,0,183,20,20,20,20,20,20,0,
183,20,20,20,183,183,183,0,183,20,20,20,20,20,20,0,
183,20,20,20,20,20,20,0,183,20,20,20,20,20,0,0,
20,0,0,0,0,0,0,20,183,0,0,0,0,0,0,20

itemBlock: .byte 136,20,20,20,20,20,20,20,20,20,20,20,20,20,20,136,
20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,
20,38,0,38,38,38,38,38,38,38,38,38,38,0,38,0,
20,38,38,38,38,20,20,20,20,20,38,38,38,38,38,0,
20,38,38,38,20,20,0,0,0,20,20,38,38,38,38,0,
20,38,38,38,20,20,0,38,38,20,20,0,38,38,38,0,
20,38,38,38,20,20,0,38,38,20,20,0,38,38,38,0,
20,38,38,38,38,0,0,38,20,20,20,0,38,38,38,0,
20,38,38,38,38,38,38,20,20,0,0,0,38,38,38,0,
20,38,38,38,38,38,38,20,20,0,38,38,38,38,38,0,
20,38,38,38,38,38,38,38,0,0,38,38,38,38,38,0,
20,38,38,38,38,38,38,20,20,38,38,38,38,38,38,0,
20,38,38,38,38,38,38,20,20,0,38,38,38,38,38,0,
20,38,0,38,38,38,38,38,0,0,38,38,38,0,38,0,
20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

goomba: .byte 228,228,228,228,228,228,20,20,20,20,228,228,228,228,228,228,
228,228,228,228,228,20,20,20,20,20,20,228,228,228,228,228,
228,228,228,228,20,20,20,20,20,20,20,20,228,228,228,228,
228,228,228,20,20,20,20,20,20,20,20,20,20,228,228,228,
228,228,20,0,0,20,20,20,20,20,20,0,0,20,228,228,
228,20,20,20,183,0,20,20,20,20,0,183,20,20,20,228,
228,20,20,20,183,0,0,0,0,0,0,183,20,20,20,228,
20,20,20,20,183,0,183,20,20,183,0,183,20,20,20,20,
20,20,20,20,183,183,183,20,20,183,183,183,20,20,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
228,20,20,20,20,183,183,183,183,183,183,20,20,20,20,228,
228,228,228,228,183,183,183,183,183,183,183,183,228,228,228,228,
228,228,228,228,183,183,183,183,183,183,183,183,0,0,228,228,
228,228,228,0,0,183,183,183,183,183,0,0,0,0,0,228,
228,228,228,0,0,0,183,183,183,0,0,0,0,0,0,228,
228,228,228,228,0,0,0,228,228,0,0,0,0,0,228,228

powerUp: .byte 228,228,228,228,228,228,38,38,38,38,228,228,228,228,228,228,
228,228,228,228,228,38,38,38,38,13,13,228,228,228,228,228,
228,228,228,228,38,38,38,38,13,13,13,13,228,228,228,228,
228,228,228,38,38,38,38,38,13,13,13,13,13,228,228,228,
228,228,38,38,38,38,38,38,38,13,13,13,38,38,228,228,
228,38,38,13,13,13,38,38,38,38,38,38,38,38,38,228,
228,38,13,13,13,13,13,38,38,38,38,38,38,38,38,228,
38,38,13,13,13,13,13,38,38,38,38,38,13,13,38,38,
38,38,13,13,13,13,13,38,38,38,38,38,13,13,13,38,
38,38,38,13,13,13,38,38,38,38,38,38,38,13,13,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
228,38,13,13,13,255,255,255,255,255,255,13,13,13,38,228,
228,228,228,228,255,255,255,255,255,255,255,255,228,228,228,228,
228,228,228,228,255,255,255,255,255,255,38,255,228,228,228,228,
228,228,228,228,255,255,255,255,255,255,38,255,228,228,228,228,
228,228,228,228,228,255,255,255,255,38,255,228,228,228,228,228

goombaSmashed: .byte 228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,
228,228,228,228,228,228,20,20,20,20,228,228,228,228,228,228,
228,228,228,20,20,20,20,20,20,20,20,20,20,228,228,228,
228,20,20,0,0,0,20,20,20,20,0,0,0,20,20,228,
20,20,183,183,183,183,0,0,0,0,183,183,183,183,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
228,228,228,183,183,183,183,183,183,183,183,183,183,228,228,228,
228,228,228,228,183,183,183,183,183,183,183,183,228,228,228,228,
228,0,0,0,0,0,228,228,228,228,0,0,0,0,0,228

# nao eh 16x16
piranhaPlant: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,32,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,32,0xc7,0xc7,
0xc7,32,38,255,255,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,255,255,38,32,0xc7,
0xc7,32,32,255,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,255,32,32,0xc7,
0xc7,38,32,32,255,255,0xc7,0xc7,0xc7,0xc7,255,255,32,32,38,0xc7,
32,32,32,38,255,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,255,38,32,32,32,
38,32,32,32,32,255,255,0xc7,0xc7,255,255,32,32,32,32,38,
32,32,38,32,32,255,0xc7,0xc7,0xc7,0xc7,255,32,32,38,32,32,
32,32,32,32,32,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,32,32,32,32,32,
32,38,32,32,32,32,255,0xc7,0xc7,255,32,32,32,32,38,32,
32,32,32,32,38,32,255,0xc7,0xc7,255,32,38,32,32,32,32,
0xc7,38,32,32,32,32,32,0xc7,0xc7,32,32,32,32,32,38,0xc7,
0xc7,32,32,38,32,32,32,0xc7,0xc7,32,32,32,38,32,32,0xc7,
0xc7,0xc7,32,32,32,32,38,0xc7,0xc7,38,32,32,32,32,0xc7,0xc7,
0xc7,0xc7,0xc7,32,38,32,32,32,32,32,32,38,32,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,32,38,32,32,38,32,0xc7,0xc7,0xc7,0xc7,0xc7,
38,38,0xc7,0xc7,0xc7,0xc7,0xc7,38,38,0xc7,0xc7,0xc7,0xc7,0xc7,38,38,
38,32,38,38,0xc7,0xc7,0xc7,38,38,0xc7,0xc7,0xc7,38,38,32,38,
0xc7,38,32,38,38,0xc7,0xc7,38,38,0xc7,0xc7,38,38,32,38,0xc7,
0xc7,38,38,32,38,38,0xc7,38,38,0xc7,38,38,32,38,38,0xc7,
0xc7,0xc7,38,38,32,38,0xc7,38,38,0xc7,38,32,38,38,0xc7,0xc7,
0xc7,0xc7,38,38,38,32,38,38,38,38,32,38,38,38,0xc7,0xc7,
0xc7,0xc7,0xc7,38,38,38,38,38,38,38,38,38,38,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,38,38,38,38,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7

# nao eh 16x16
greenPipe: .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,0,
0,32,32,32,32,32,52,52,52,52,52,52,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,52,32,52,32,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,32,52,32,52,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,52,32,52,32,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,32,52,32,52,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,52,32,52,32,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,32,52,32,52,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,52,32,52,32,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,32,52,32,52,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,52,32,52,32,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,32,52,32,52,52,52,0,
0,52,52,52,32,32,52,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,32,52,32,52,32,52,52,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0xc7,0xc7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,52,32,52,52,52,0,0xc7,0xc7,
0xc7,0xc7,0,52,52,52,32,32,52,52,52,52,52,32,52,52,32,32,32,32,32,32,32,32,32,52,32,52,52,0,0xc7,0xc7

mario_default: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,0,111,111,111,0,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,0,0,111,111,111,0,111,111,111,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,0,0,0,0,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,200,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,7,7,7,200,7,7,200,7,7,7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,7,7,7,200,200,200,200,7,7,7,7,0xc7,0xc7,
0xc7,0xc7,255,255,7,200,55,200,200,55,200,7,255,255,0xc7,0xc7,
0xc7,0xc7,255,255,255,200,200,200,200,200,200,255,255,255,0xc7,0xc7,
0xc7,0xc7,255,255,200,200,200,200,200,200,200,200,255,255,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,200,200,200,0xc7,0xc7,200,200,200,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,0xc7,0xc7,0xc7,
0xc7,0xc7,11,11,11,11,0xc7,0xc7,0xc7,0xc7,11,11,11,11,0xc7,0xc7

mario_andar1: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,0,111,111,111,0,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,0,0,111,111,111,0,111,111,111,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,0,0,0,0,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,7,7,7,7,200,200,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
255,255,7,7,7,7,200,200,200,7,7,7,255,255,255,0xc7,
255,255,255,0xc7,7,7,200,55,200,200,200,7,7,255,255,0xc7,
255,255,0xc7,0xc7,200,200,200,200,200,200,200,0xc7,0xc7,11,0xc7,0xc7,
0xc7,0xc7,0xc7,200,200,200,200,200,200,200,200,200,11,11,0xc7,0xc7,
0xc7,0xc7,200,200,200,200,200,200,200,200,200,200,11,11,0xc7,0xc7,
0xc7,11,11,200,200,200,0xc7,0xc7,0xc7,200,200,200,11,11,0xc7,0xc7,
0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,11,11,11,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7

mario_andar2: .byte 0xc7,0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,7,7,7,7,7,7,7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0,0,0,111,111,0,111,0xc7,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,0,111,111,111,0,111,111,111,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0,111,0,0,111,111,111,0,111,111,111,0xc7,0xc7,
0xc7,0xc7,0xc7,0,0,111,111,111,111,0,0,0,0,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,0xc7,111,111,111,111,111,111,111,0xc7,0xc7,0xc7,0xc7,
0xc7,0xc7,0xc7,0xc7,7,7,200,7,7,7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,
